user_id,signup_ts,country,kyc_status,device_os,is_deleted,deleted_ts
4ed37aad-0528-4d25-8182-be7f6dacf5e2,2026-01-24T23:34:38Z,GB,approved,android,False,
ba80210e-1b85-4a4f-9f73-283e891d9db1,2026-01-30T16:58:17Z,MX,approved,ios,False,
4f3a2c10-5040-4255-b6f4-df33c877cc69,2026-01-20T22:36:39Z,FR,none,android,False,
d060d416-f014-463d-a103-4f5ff66d095f,2026-01-22T20:15:29Z,BR,none,android,False,
e6fb619b-f0de-4033-953f-53062a3b57ba,2026-01-29T12:49:13Z,US,approved,web,False,
8fcbd071-64f5-4da7-80de-94eeedc8f21d,2026-01-07T00:39:29Z,BR,pending,ios,False,
e9f3d4ea-e7ff-433f-93d8-d2b60f8c9dd8,2026-01-26T04:33:35Z,MX,pending,android,False,
263b0a15-b4a6-4d84-afbd-53557ca440b3,2026-01-07T01:50:02Z,DE,none,android,False,
65e798df-88f8-4774-9296-9ee7c314e5b2,2026-01-29T04:30:07Z,GB,approved,android,False,
9e9e05b7-7c71-47ab-a7c9-783d0966d54c,2025-10-19T22:30:01Z,IN,none,ios,False,
d516b827-08e4-4ab7-994e-b0bc7a45b7c9,2026-01-11T05:36:34Z,FR,approved,ios,False,
d0e81dec-cac1-461b-b9f0-4f22a1069e9a,2026-01-15T01:29:30Z,DE,pending,ios,False,
82bd6126-eb2c-4458-b634-65373b33dc4d,2026-01-23T00:25:01Z,GB,approved,ios,False,
7c07dc24-4e97-43f1-9327-ac8fdf608c23,2026-01-30T10:48:37Z,GB,approved,android,False,
a83c761d-a7b2-4588-993a-b2fb78d38784,2026-01-20T08:32:18Z,GB,approved,ios,False,
b08857c6-0f80-4c1d-a800-a0cf05ab0df8,2026-01-13T23:37:37Z,BR,none,ios,False,
9596c0c0-d9d9-4586-97c4-3f2e0ff42b32,2025-11-07T14:57:39Z,PH,approved,web,False,
e7552e05-839d-4978-b091-e05a54e46a54,2026-01-10T05:10:21Z,FR,approved,android,False,
be51227b-931b-4858-9a88-6539c619aa05,2026-01-02T03:00:08Z,GB,approved,ios,False,
0b22a60f-0175-46cf-801c-b92845cf487a,2026-01-03T08:41:27Z,GB,approved,android,False,
35b802a7-84b5-46cd-895a-ca523ba72087,2026-01-27T01:17:24Z,GB,none,ios,False,
0e408d76-c3ce-4e8d-abdc-fee419d0ab68,2026-01-20T13:49:30Z,ES,approved,ios,False,
ec7aa71f-79a4-411d-a034-82adc8cad921,2026-01-04T13:40:14Z,ES,approved,android,False,
a8928f79-3bc0-4d14-b309-c1a543835dad,2026-01-30T15:55:00Z,GB,approved,web,False,
36ee914d-fd9d-41a5-883b-c13ce0e8c2b2,2026-01-18T17:57:44Z,FR,approved,ios,False,
c1439751-854c-4c6e-8ddd-02cb04d308dd,2026-01-07T15:39:32Z,FR,approved,android,False,
9ec383b5-1304-4d46-b167-2295161cee94,2025-12-13T12:03:33Z,MX,approved,ios,False,
6ba2712b-9a31-4952-b527-7346e0883887,2025-10-16T11:45:11Z,BR,approved,android,False,
b5954a89-7f72-45cd-b06c-d6f5ac21656e,2026-01-01T19:23:00Z,ES,rejected,android,False,
8123d765-db8c-410f-bde5-72bb09bd9960,2025-10-03T01:05:22Z,GB,rejected,android,False,
73722a7c-7ca6-4193-b4e9-aa6c8cf9a125,2025-10-18T15:42:56Z,FR,pending,android,False,
390f878a-5167-4b8e-ae45-53fe3860c013,2026-01-19T10:57:13Z,GB,none,android,False,
8475932f-48fa-4a2d-b6b9-996a9ea5c566,2026-01-01T22:03:49Z,BR,approved,ios,False,
7da72252-1ca3-4e68-a463-8562d38b0e67,2026-01-30T16:25:24Z,MX,approved,android,False,
d3c4e5cb-8142-457c-b7d2-0e9c43036ac9,2026-01-11T01:34:14Z,NG,approved,web,False,
64822a91-658d-4258-bfde-49ef44b6866f,2025-11-02T04:35:22Z,US,approved,ios,False,
524ef3bc-a700-4e46-9109-925a55b47000,2026-01-13T20:00:15Z,DE,pending,ios,False,
3d48eb41-c776-4757-a4a3-82e99dad9604,2026-01-15T10:44:45Z,FR,approved,android,False,
4bb9c629-4884-4090-bd22-dd4a11efc6b1,2026-01-28T05:00:55Z,MX,pending,android,False,
c488b7c1-162c-489c-9c6d-6c3c9708d827,2026-01-19T10:22:32Z,MX,approved,ios,False,
dda0b32b-6de1-4e73-bef0-15f92d7429d9,2026-01-03T01:00:39Z,US,approved,android,False,
8de86ac9-9ba8-4df6-a850-f36062b49db1,2026-01-24T06:10:04Z,US,pending,android,False,
ec6576a8-8a88-4a79-90ab-c6ff14208189,2026-01-06T07:15:29Z,DE,pending,android,False,
240fea46-ca45-4da7-80b3-8e8bd5b58ade,2026-01-31T23:15:33Z,US,approved,ios,False,
004da792-5f1c-4508-839d-31326f53a249,2026-01-07T16:09:38Z,GB,rejected,android,False,
cf9ed293-30cc-495b-8464-cf677fd50811,2025-10-31T06:37:00Z,DE,pending,android,False,
25972a90-591b-40f3-adf5-074bf33e4ae3,2026-01-05T08:13:45Z,DE,approved,ios,False,
7c2eda7b-7a89-4d7b-8027-5398c8a23ccf,2026-01-09T11:57:54Z,ES,rejected,android,True,2026-01-22T07:00:04Z
3d941782-de1d-4a45-b464-3ee7d26d449a,2026-01-15T01:15:12Z,IN,approved,ios,False,
0d33a34e-701b-4a50-9d55-fd569153783a,2025-11-24T07:27:28Z,PH,approved,android,False,
78641d97-64ed-43e5-803b-587aab4aa072,2025-11-01T14:03:59Z,US,pending,ios,False,
b1408086-42f9-4dbe-89a3-e0d502b346b9,2026-01-10T00:56:15Z,GB,pending,ios,False,
25971002-47f4-4dca-842d-736b63bbede9,2026-01-30T15:48:48Z,IN,approved,android,False,
16c61b95-9649-4b1b-8671-2c4b18583a77,2026-01-05T15:07:54Z,US,approved,ios,False,
dc888e4f-c73e-468f-bd15-dfa042585c4d,2026-01-12T10:24:07Z,BR,approved,ios,False,
c703279e-433a-4357-aa14-29970a08ba9c,2026-01-13T16:43:53Z,DE,none,android,False,
6f8af48b-6076-43e0-9205-1e22269ae31e,2026-01-20T16:20:40Z,DE,approved,web,False,
d6509ad6-0173-483d-b65a-c9ba61fd00ec,2026-01-15T07:44:37Z,ES,rejected,ios,False,
ad75f353-5f52-48d7-b396-39d3e49a27ae,2026-01-30T09:44:13Z,ES,approved,android,False,
c4b926e2-652f-454d-8eb4-664cf709a094,2025-12-03T14:59:25Z,DE,approved,android,False,
558752a9-6725-43b2-a2d9-469af6cfbea7,2026-01-18T13:30:35Z,GB,none,android,False,
e9603e07-934e-4e8f-a805-f2eff2e9b27a,2026-01-28T19:14:44Z,NG,approved,ios,False,
c367eb5c-f829-4484-98cc-4c372d1ac179,2026-01-29T07:24:58Z,BR,approved,android,False,
c128d3ba-7c20-450a-8079-d15a433dccbc,2026-01-21T04:00:16Z,BR,approved,ios,False,
750f4a03-9c8c-45f8-bf37-60942f0fba24,2026-01-20T05:18:49Z,US,pending,ios,False,
4b649aa2-7abf-4947-87b3-f6ea0983b93c,2026-01-04T02:17:08Z,NG,approved,ios,False,
ec307a3f-9b77-4a59-a536-8b9c61b3cbe7,2026-01-14T22:29:05Z,ES,approved,android,False,
65267e81-df6c-4657-b523-47246075c05f,2026-01-21T09:45:25Z,ES,approved,android,False,
7090ca4f-b7df-4029-8560-64536739a4d4,2026-01-04T21:29:52Z,DE,approved,android,False,
0aa969c6-0711-4aff-8fc4-afc3efd4b58a,2026-01-09T15:56:12Z,PH,none,ios,False,
f9c6cf23-98a8-46dc-8bfd-5fefcf78a542,2025-12-28T13:08:13Z,BR,approved,android,False,
beed5747-d9b4-4ec4-ad56-33521fdc98c4,2026-01-23T08:40:02Z,US,rejected,ios,False,
87d41aa2-ced5-4190-8052-fa39e411c267,2026-01-21T08:27:02Z,DE,approved,web,False,
01750575-1484-4bd5-8575-e4557cad53e8,2026-01-29T19:59:42Z,GB,approved,android,False,
40b4156f-e35e-4683-9fa1-53c1b2420d5b,2026-01-20T12:40:23Z,ES,approved,android,False,
b3db7375-e481-4250-96e6-47a57b503c40,2026-01-15T01:00:58Z,US,approved,web,False,
e50bd5f0-f005-41ba-8acc-64813735160b,2025-11-19T15:22:29Z,US,approved,ios,False,
7994cbd3-6b2e-4588-a2d9-361183d1ecc7,2026-01-03T23:01:14Z,NG,approved,android,False,
09ee0f2e-da04-4f97-8b43-809068b87a70,2026-01-27T23:36:46Z,BR,rejected,web,False,
22eeb35b-daf9-4794-a2d6-50d9c5eeee4f,2025-11-20T08:50:32Z,ES,pending,ios,False,
33954f70-6caf-48d4-8b40-90dd846de1ed,2026-01-11T22:32:43Z,US,approved,android,False,
c182baaf-99c0-438b-8081-c3c5853c0d23,2026-01-21T05:16:00Z,NG,pending,ios,False,
8190b2ff-d714-4d7f-bfb8-c0ca3561b499,2026-01-22T20:02:22Z,IN,approved,ios,False,
bcde7b08-f0a4-4329-a3d4-4cf21f64562c,2026-01-30T08:50:25Z,DE,pending,android,False,
9ca123ec-5142-4af3-a9b4-89fcb3d466e0,2026-01-28T03:06:28Z,US,approved,ios,False,
c4f50701-b6af-47e5-9e9d-4051f3078502,2025-12-03T17:04:54Z,PH,rejected,ios,False,
65bb9ff4-741a-4eaa-ad58-45480c72b749,2026-01-30T08:10:43Z,FR,pending,ios,False,
0c39e517-7038-4cf3-b3aa-6a9dc5d89fcd,2026-01-23T15:13:16Z,NG,pending,ios,False,
3f46d16b-1c55-4206-b00d-91e152e558b8,2026-01-05T18:53:12Z,IN,approved,android,False,
151c0252-d7ed-440d-af6c-02c978c280fe,2026-01-16T04:34:50Z,ES,pending,android,False,
5b195750-c26d-4456-b76a-9ad729097ed7,2026-01-29T08:26:47Z,NG,pending,ios,False,
6954afe1-27b3-4f28-981f-16cffe264bd1,2026-01-12T22:17:46Z,BR,approved,android,False,
e766ca66-1fe1-4df3-b00c-e6dea2100bda,2025-10-09T06:08:17Z,BR,approved,android,False,
1f805792-b5f3-4373-aa50-26c7761e1549,2026-01-09T22:25:52Z,MX,approved,android,False,
735d7ab3-8aa0-4281-a93e-bb28261610af,2026-01-04T14:36:04Z,PH,approved,android,False,
734d3975-a8b9-4a3f-ad63-bed9b6e3b035,2025-12-01T21:31:32Z,FR,approved,ios,False,
852b9414-981e-4f7e-83c5-91466e512ae6,2026-01-30T22:17:49Z,MX,none,android,False,
97f18d43-116d-4104-9f71-c261ffb0e329,2026-01-01T19:29:14Z,NG,rejected,ios,True,2026-01-24T12:09:50Z
ff06cefd-678f-4fc9-95f1-131d46a8c47d,2025-12-08T20:06:14Z,MX,pending,android,False,
d0e6e872-e26d-4629-99db-61a2844e0ac4,2026-01-18T04:57:13Z,US,approved,ios,False,
0b8cf62c-7b25-4f7d-b2b6-d1427d1eb567,2026-01-11T23:08:33Z,US,none,android,False,
25e6c398-2f81-44ad-aeef-e70a5fd975df,2026-01-02T12:54:54Z,GB,approved,ios,False,
8cf1d75a-7b51-4f2c-a89a-c1eb07648c1f,2026-01-09T07:40:34Z,GB,approved,android,False,
9562c897-9703-4128-9cba-cbb8b013e73a,2025-12-18T04:46:14Z,MX,approved,ios,False,
24105d27-9c9b-46c2-afbd-aca0cb177d1d,2026-01-14T03:50:55Z,GB,rejected,ios,False,
9b9f2e09-383f-43c1-87e9-1a3e8806daa4,2026-01-02T14:20:00Z,GB,none,android,False,
1f303348-754d-4aeb-ad20-4301911a625b,2026-01-20T08:02:54Z,MX,approved,ios,False,
035aff40-14a2-4979-a612-e3732b0c4b12,2025-10-05T04:19:08Z,US,none,android,False,
fc700afc-e940-4d06-8367-919ca81e1826,2026-01-25T07:27:57Z,FR,none,ios,False,
ab019cd6-aab3-4c98-8647-86985a4c146c,2026-01-30T09:04:21Z,FR,approved,web,False,
d3f61128-b6e3-4730-8aad-487894c16a58,2026-01-14T06:26:56Z,IN,pending,android,False,
3fa37442-19fb-491d-9373-a1e1b71fe8c7,2026-01-10T00:24:00Z,DE,none,android,False,
c634d8cb-7105-42ae-9aa7-42885033796d,2025-12-21T21:00:48Z,US,approved,ios,False,
c405a14a-3439-4613-895e-f076f0381639,2026-01-18T12:14:46Z,GB,approved,ios,False,
8fa1100f-c64b-4aed-beb1-d587fbcbb007,2026-01-07T10:22:54Z,GB,approved,ios,False,
8f6915fa-94ba-4273-9af5-be7487275f02,2026-01-05T08:24:48Z,US,approved,ios,False,
1f309523-31a2-4365-860d-f4df3bf89c3d,2026-01-15T04:01:36Z,ES,approved,android,False,
2a67d73d-9b08-4886-8b9d-820276ca00fb,2025-11-29T03:10:33Z,NG,pending,android,False,
4b1d8775-cf19-4b60-a807-24ffd78b2b07,2026-01-08T02:01:35Z,GB,approved,ios,False,
131ac9d2-20fe-4a41-bf4d-3f4d5df18a38,2026-01-13T05:15:05Z,PH,approved,android,False,
01524104-c5c6-4186-b30b-e768354c92a7,2026-01-07T13:51:24Z,US,approved,web,False,
b725a878-02a4-42bd-afcc-836b185c1c1b,2025-11-18T07:58:20Z,US,approved,android,False,
561a7df1-70b7-4154-8cc1-35212d4828d6,2026-01-16T13:36:07Z,DE,approved,android,False,
3fb361ef-673f-4a66-81a5-00ee01e8ffec,2026-01-16T11:49:20Z,US,approved,android,False,
9526a5dd-7678-499e-aa9f-746c6ad131f9,2026-01-19T06:08:10Z,US,approved,android,False,
9a87d700-4af6-44f1-bc68-ea47c1ede0d8,2026-01-27T11:42:14Z,GB,none,android,False,
9719c9d1-63eb-42e4-b8a7-fec8b19c6c88,2025-12-04T08:02:11Z,IN,none,android,False,
6e877fd0-682b-4611-8611-4843fa6476c2,2025-10-05T05:49:16Z,GB,pending,ios,False,
d8e187af-8d5d-4301-8dd0-0d52912dc155,2026-01-19T07:13:34Z,GB,approved,web,False,
ece3ab2b-a00f-4b1c-ba62-0dc7d1c73203,2026-01-21T07:21:20Z,NG,approved,android,False,
126074c5-cdb5-4f04-a8a5-ade0575939cc,2026-01-31T23:32:02Z,MX,pending,ios,False,
adc319ba-e663-4641-90ae-6aa2b20d7fd4,2026-01-30T17:49:17Z,GB,approved,web,False,
64418c97-d43d-4ece-89e2-e29cc98e3389,2025-11-05T20:08:34Z,GB,approved,ios,False,
8b9869a9-b3c9-4cef-9675-84fb235888ba,2026-01-28T22:11:52Z,US,approved,ios,False,
43ea5347-96f7-4a27-85f9-c31bf9142ecd,2026-01-08T07:37:50Z,US,none,ios,False,
9b499492-b583-4c46-89f3-8453835fa766,2025-12-16T18:50:31Z,US,approved,ios,False,
a9ec894a-560e-43ed-b203-3fc66bf26568,2026-01-05T17:44:20Z,ES,approved,android,False,
fd7dc258-b6fe-44dc-9ec6-db99ea080db6,2025-12-16T23:10:40Z,IN,approved,android,False,
31d9d93d-5a0e-4206-88be-d63f5dcdc883,2025-11-29T05:12:48Z,GB,approved,ios,False,
762d47bf-3a00-4202-8130-90edc8afb472,2026-01-20T15:54:52Z,DE,approved,ios,False,
b51363fa-e896-4c47-9405-40e0a1c8a512,2026-01-10T13:53:58Z,BR,none,ios,False,
f6d1bd45-216b-4d43-94a8-3b59118e97c1,2026-01-04T00:53:31Z,NG,approved,android,False,
eaf4db5c-46f9-4e60-9019-567316bff1ed,2026-01-06T12:46:01Z,US,approved,android,False,
bafad167-c6aa-4e5d-8ee7-dc8b1588d150,2026-01-30T16:13:33Z,ES,approved,ios,False,
36fd2604-c037-4a63-8a02-2c0c04eb39dd,2026-01-15T10:32:54Z,MX,approved,android,False,
716876d3-8ec2-4f4c-a387-d4cdb3df9720,2026-01-06T16:15:19Z,US,approved,android,False,
15c28ad2-a191-44c8-ba74-a85babbb8e94,2026-01-19T15:03:16Z,ES,approved,android,False,
ecc1d32a-746e-4f38-afac-af8546724a11,2025-12-08T03:47:47Z,GB,pending,ios,False,
707e80d9-129a-469a-b4fe-938e3d47bd78,2026-01-18T10:18:39Z,PH,pending,android,False,
3a139544-a298-4334-8458-c28d531a2539,2026-01-25T00:40:54Z,ES,approved,android,False,
269dba9c-bf1f-4c6f-b6e5-31be2483b4e4,2026-01-28T10:44:10Z,GB,pending,android,False,
215d186b-2dda-401f-9bb9-facfbcde4150,2026-01-09T03:58:39Z,IN,approved,android,False,
39ea8360-23a4-48fb-bb34-74fe747b4ef5,2026-01-28T19:15:36Z,GB,approved,android,False,
0efd5c1d-4673-4c4e-9d8b-173f12a62915,2025-12-25T07:55:50Z,NG,none,web,False,
961b2d8e-96a4-45e3-b236-37634680e41d,2025-11-22T22:49:36Z,BR,approved,ios,False,
935a0af2-268b-4544-8257-b8407513138f,2025-11-30T16:21:31Z,IN,approved,android,False,
5bd8e3a8-0991-4eee-bd07-3f203222da4c,2026-01-09T01:22:57Z,DE,approved,android,False,
4715e33f-5daa-4713-8674-8e552c504014,2026-01-26T20:09:07Z,US,approved,android,False,
d4235bb8-876b-4cdc-a34a-1d05d4b21237,2026-01-13T23:28:38Z,PH,approved,android,False,
4fdadb77-a2d6-4937-9f45-2463c4dc5895,2026-01-20T23:32:39Z,MX,approved,web,False,
dae31759-9e05-4164-86c7-c2e8a15728fa,2025-11-29T18:40:32Z,FR,approved,android,False,
413d6f73-d221-4471-830f-18067400d204,2026-01-29T00:44:58Z,DE,approved,android,False,
0c30f211-2f9d-4bcb-9261-3c5843370f2f,2025-12-19T09:19:58Z,BR,rejected,ios,False,
05e2c5ee-6c42-4003-b070-ac2d2846d1f8,2025-11-19T02:48:42Z,GB,approved,android,False,
c223a479-1fa1-4f4a-b735-87c3f5270a3f,2026-01-18T09:21:35Z,IN,approved,android,False,
ff2964a1-0abb-48c1-816d-1ea430c556c7,2025-10-28T14:13:23Z,US,approved,ios,False,
c23c1a82-4109-468f-b550-240ac3ac4280,2025-11-17T22:14:15Z,GB,approved,android,True,2026-01-06T16:04:00Z
40adcbf1-a736-44da-ab8c-f55a5fdb0f5c,2026-01-21T18:25:20Z,US,none,android,False,
9ca57f6a-e111-4319-8be2-1c1ea03b1bc6,2026-01-14T07:15:20Z,GB,none,ios,False,
acc71b1d-261e-4579-9b50-7a2e0ac0d531,2026-01-03T12:20:11Z,ES,approved,ios,False,
7cf1d0ad-cead-49e9-950a-9cbcc1148e37,2026-01-05T14:53:49Z,GB,none,android,False,
15aa2bc4-1bd2-48b6-a042-bd89fb7b7d22,2026-01-01T10:49:12Z,GB,none,ios,False,
94969992-c2d6-40d6-a13c-e50863c2b630,2026-01-24T04:33:40Z,GB,approved,ios,False,
56781e89-4bde-458b-ab4b-d48ad735fa0d,2026-01-15T12:39:27Z,GB,approved,android,False,
79254d3b-6c8c-415b-b9ab-7bb1955fdb66,2025-12-12T21:30:34Z,NG,approved,ios,False,
eb9cbb8d-b737-4448-8eb7-507c7d63eb87,2026-01-31T11:45:58Z,FR,approved,web,False,
fee89c19-d184-47fc-b7f7-6b01972ed13d,2026-01-05T21:03:01Z,GB,approved,ios,False,
e6687328-8e6f-43f4-bcd2-61c8ed8a27f9,2026-01-07T18:54:50Z,US,pending,android,False,
d02b54a6-26e9-4966-8097-5b1c540ff68a,2026-01-14T19:57:24Z,FR,approved,android,False,
e503571e-d9a0-4349-a392-60924e115fcd,2026-01-26T03:13:17Z,DE,approved,ios,False,
cc5e4708-7b0e-46ca-b859-b548d56d0794,2025-11-30T05:58:55Z,ES,approved,ios,False,
970c559e-a8f3-42d8-a498-33f3a44bc394,2025-12-29T10:51:11Z,MX,approved,ios,False,
5abaf388-b260-4b48-804a-58c29b0732a3,2026-01-09T09:17:31Z,FR,approved,web,True,2026-01-11T10:47:38Z
f278bf62-d1bb-45fc-9cd3-86a4cf6ff701,2026-01-02T22:24:05Z,MX,approved,web,False,
9a5b1cfe-96f1-4c38-99ad-28858402d7cb,2026-01-21T04:00:48Z,ES,approved,ios,False,
58a9e413-23b2-417a-9746-77de5e600427,2026-01-05T01:23:51Z,US,pending,android,False,
e8301bd5-4220-472b-b378-9168cf73cfc3,2026-01-19T23:14:06Z,NG,approved,android,False,
931b97b3-d002-4272-993a-de2dfecbaa17,2026-01-22T05:42:29Z,FR,none,android,False,
bcca74ae-bb15-455d-ac53-af7399d2d70b,2026-01-23T00:12:59Z,DE,approved,ios,False,
7979ca30-7da9-4169-8a38-84e778afa9e9,2026-01-01T14:45:20Z,FR,pending,android,False,
c874336c-ec02-4de6-8b87-a9020517aff9,2026-01-13T14:02:40Z,GB,approved,ios,False,
e1d50837-4f23-45eb-96ab-66e1b444ebd4,2025-12-27T11:48:10Z,IN,none,ios,False,
0929a458-ad6c-44ef-a285-61ca0541a828,2026-01-04T17:47:35Z,BR,none,android,False,
ae75a6b7-5d0e-4ca6-8430-756bb20dd71d,2026-01-08T15:16:45Z,US,approved,ios,False,
42052f35-f9d2-4931-b147-84a665ade31b,2026-01-25T16:49:26Z,GB,none,android,False,
0d442232-9e6d-468a-94aa-a377b21605e3,2026-01-08T06:51:40Z,GB,none,web,False,
c61826ae-4e69-431d-8db8-d20adae67539,2026-01-21T08:36:02Z,US,approved,ios,False,
b2679191-27d4-4d0f-aa89-031d5183d4f2,2025-10-18T10:25:36Z,GB,none,android,False,
974fffec-cb57-4a57-85f0-23a7ca6f794e,2026-01-03T05:30:38Z,PH,approved,ios,False,
66724b77-c78f-487a-bea9-0c8ad50295e8,2025-11-19T20:51:18Z,NG,pending,ios,False,
64bf9917-c730-44ca-b011-64e618fb5717,2026-01-31T05:31:06Z,US,rejected,ios,False,
2f58bb57-8593-471f-b626-e2ab0317f67a,2025-10-22T15:04:31Z,GB,none,web,False,
f2d7c32a-7d0d-4e9e-b2cf-6636e7590ed2,2026-01-01T11:10:43Z,PH,approved,ios,False,
797303c9-6a0a-4983-9ff9-b75dd35202b7,2026-01-06T01:06:33Z,US,approved,web,False,
cae32a29-998a-4d58-96a4-612bbc8c808d,2025-12-12T13:48:43Z,GB,approved,web,False,
f8c1bdf9-9a21-4508-b20f-6731a127e0b1,2026-01-19T01:59:04Z,BR,approved,android,False,
edc0d772-8352-43e7-a8b1-1541c459d724,2026-01-20T03:27:09Z,GB,approved,android,False,
80a5b012-b79a-46d5-8ef0-6967a7206bbd,2026-01-13T16:04:35Z,IN,approved,web,False,
6eba7808-c61a-420e-9ab3-ed53b78aaa6d,2026-01-22T23:30:04Z,US,pending,ios,False,
bd3888e6-efb0-4f8d-9478-268c12239bda,2026-01-08T13:03:59Z,GB,approved,ios,False,
bb8f6bd2-d35d-475c-a0e9-d9cd7f25a59f,2026-01-11T01:54:49Z,BR,approved,android,False,
8ae28694-8603-43c9-b4fc-1c83e620db10,2025-11-22T02:02:04Z,GB,approved,android,False,
335952f1-a332-4a19-9013-fb9c460e6b5f,2026-01-18T06:28:13Z,ES,pending,ios,False,
4d4cf57c-e01f-4f2a-b346-44ba9e2487a2,2026-01-20T15:09:03Z,IN,approved,android,False,
e29c3c9f-b1e9-4226-b8f2-95aa55cf799a,2026-01-07T18:52:14Z,GB,approved,ios,False,
4af34b2f-7c11-40e9-9f6d-cd66a75702e4,2026-01-20T10:42:41Z,ES,approved,android,False,
e730ef2e-fc70-4c91-8af3-3700e6a54c83,2026-01-04T15:21:59Z,GB,approved,ios,False,
f5a81b31-1859-4a95-b93c-66e2d6405a78,2026-01-17T02:17:01Z,GB,none,web,False,
9a841a1c-b3a5-486a-906e-768d1594363e,2026-01-20T04:12:24Z,BR,approved,ios,False,
98166b0d-7049-482f-8b27-e44f9c2145e4,2025-11-25T13:48:39Z,BR,approved,ios,False,
f91254ff-ae2f-4cbe-a5a8-b6b715dc4ffc,2026-01-25T05:15:03Z,ES,none,android,False,
7f63d574-8d6b-44de-abf9-de9855df83af,2026-01-10T16:23:06Z,DE,pending,android,False,
78cca88d-94b9-4904-b528-cdfbfb86261d,2026-01-01T22:45:14Z,PH,approved,android,False,
a3c5e151-de09-4a44-8d2e-be3ef1674cbf,2026-01-28T11:01:52Z,BR,pending,ios,False,
0e348525-03dc-4f17-a52d-58de24c52d28,2026-01-14T15:18:37Z,GB,approved,web,False,
6153e4e4-82c1-43f3-9a4b-4f3a8c842ab1,2025-12-10T20:21:16Z,US,approved,ios,False,
42158d5a-cd44-4203-b252-4cac6f888f37,2026-01-11T15:37:58Z,NG,approved,web,False,
f9d8fec1-d075-45f9-a4eb-6af34215e6ac,2025-12-08T17:35:19Z,US,approved,ios,False,
159046dc-ffe3-4468-918c-049484cae544,2026-01-18T01:44:21Z,PH,approved,android,False,
6fbe0755-2657-474f-8c11-fa35a50688c6,2025-10-28T04:15:43Z,US,none,android,False,
a30eb89e-1d67-4e4e-bb4c-cd60bf824a07,2026-01-26T13:21:25Z,BR,approved,ios,False,
c1362921-2eed-413a-a358-766314479e7e,2026-01-09T14:45:20Z,MX,approved,android,True,2026-01-27T20:54:46Z
427f8e96-214e-4fa9-a804-309977c5106e,2025-10-24T10:42:54Z,PH,rejected,ios,False,
9f98acc8-93c8-48e1-9efb-eb363eef499a,2026-01-15T15:34:54Z,US,approved,web,False,
5c154437-ac2b-44ef-aad2-efaeb1789f9b,2026-01-24T15:37:44Z,DE,rejected,ios,False,
c1f79757-d19c-410b-96c0-7b7a32155f51,2025-11-15T15:52:20Z,DE,approved,android,False,
e8805611-8d03-483a-b893-bc06d2fe668b,2026-01-09T15:02:42Z,FR,rejected,web,False,
045d0257-1ba1-4673-835e-bac0fc488688,2025-10-19T22:49:16Z,US,approved,ios,False,
8de48f51-3240-4329-9d91-5f660e6670a6,2026-01-06T01:17:49Z,MX,approved,ios,False,
a16b1340-8e4a-4414-8a96-772ab7e656b9,2025-12-09T00:50:14Z,MX,approved,ios,False,
5d9e8366-cf15-4a2a-80db-8582318aee47,2025-11-03T23:35:07Z,US,none,ios,False,
aca23087-3f72-47a4-9c68-4ee8eecb0c2b,2026-01-01T01:29:33Z,GB,approved,ios,False,
024e7fbb-29b1-4e2d-b2ae-bf0c162c7bd2,2026-01-19T09:13:55Z,US,approved,ios,False,
18c9943b-6193-4b2d-8315-e0d9f9b0737f,2026-01-11T22:49:22Z,GB,approved,ios,False,
845175e4-0083-45a9-8bb5-8b96c82223bf,2026-01-06T02:00:48Z,GB,approved,ios,False,
9320aa72-c378-4a30-8a0f-da25837dc404,2026-01-05T12:28:29Z,US,approved,web,False,
4b83c738-a144-4528-ab89-7d5bed3a9158,2026-01-09T00:14:08Z,DE,none,ios,False,
a1c489e0-fd76-4707-9e07-036de1fc32fc,2025-11-08T03:49:32Z,FR,pending,android,False,
f22edf9c-87c3-4d65-b75d-e64f9d62bba5,2026-01-03T09:49:46Z,ES,approved,android,False,
7e4cd707-69ac-423e-9494-b70c3ec39445,2026-01-05T06:05:39Z,US,approved,android,False,
05316cf9-5d1e-4bb0-925e-765b63bf2146,2026-01-09T07:02:02Z,DE,approved,web,False,
a2fc31a5-1bfa-4b85-923a-8ac560a2d981,2025-10-31T06:11:34Z,MX,approved,ios,False,
c0d95be5-10eb-4291-a4c6-9ee9f2256217,2026-01-19T12:24:57Z,ES,pending,ios,False,
eadbdf54-96f0-4be0-bb02-2dc1543be04e,2026-01-14T00:53:50Z,NG,approved,ios,False,
b3c98c12-83ec-4774-8deb-3d77309fa9bf,2026-01-27T06:50:01Z,ES,pending,android,False,
fef66772-b56d-4c7c-930f-33ed57384361,2026-01-26T08:51:08Z,ES,approved,android,False,
4e109458-a799-410a-8b10-8ed14387d148,2025-10-31T13:07:09Z,GB,approved,web,False,
43f4d170-1986-4750-be16-513517b575ab,2025-10-18T01:25:00Z,GB,approved,web,False,
e28d704f-ca21-4db7-ab05-8f238114237d,2026-01-11T06:52:11Z,IN,approved,ios,False,
45daf6e4-f2a1-45d3-80a8-2a21c6db8260,2026-01-31T10:46:17Z,GB,approved,android,False,
a654c317-c968-4872-977c-a2932d9d24db,2025-12-19T09:52:12Z,NG,approved,android,False,
48c2ec74-96dc-444a-9147-cede2a6295ef,2025-12-29T01:18:55Z,NG,none,android,False,
